Starting program: /home/ljy/project/poseDetection/build/multi_cam_node 
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffaa9ea000 (LWP 551307)]
[New Thread 0x7fffa956e000 (LWP 551308)]
[New Thread 0x7fffa8a2b000 (LWP 551347)]
[New Thread 0x7fff9d06a000 (LWP 551348)]
[New Thread 0x7fff95fff000 (LWP 551349)]
[New Thread 0x7fffa3fff000 (LWP 551359)]
[New Thread 0x7fff957fe000 (LWP 551360)]
[New Thread 0x7fff94ffd000 (LWP 551361)]
[New Thread 0x7fff5ffd2000 (LWP 551362)]
[New Thread 0x7fff5f7d1000 (LWP 551363)]
[New Thread 0x7fff5efd0000 (LWP 551364)]
[New Thread 0x7fff5e7cf000 (LWP 551365)]
[New Thread 0x7fff5dfce000 (LWP 551366)]
[New Thread 0x7fff5d7cd000 (LWP 551367)]
[New Thread 0x7fff5cfcc000 (LWP 551368)]
[New Thread 0x7fff55fff000 (LWP 551369)]
[New Thread 0x7fff557fe000 (LWP 551370)]
[New Thread 0x7fff54ffd000 (LWP 551371)]
[New Thread 0x7fff25db4000 (LWP 551372)]
[New Thread 0x7fff255b3000 (LWP 551373)]
[New Thread 0x7fff24db2000 (LWP 551374)]
[New Thread 0x7fff0bfff000 (LWP 551375)]
[New Thread 0x7fff0b7fe000 (LWP 551376)]
[New Thread 0x7fff0affd000 (LWP 551377)]
[New Thread 0x7fff0a7fc000 (LWP 551378)]
[New Thread 0x7fff09ffb000 (LWP 551379)]
[New Thread 0x7fff097fa000 (LWP 551380)]
[New Thread 0x7fff08ff9000 (LWP 551381)]
[New Thread 0x7ffefffff000 (LWP 551382)]
[New Thread 0x7ffeff7fe000 (LWP 551383)]
[New Thread 0x7ffefeffd000 (LWP 551384)]
[New Thread 0x7ffefe7fc000 (LWP 551385)]
[New Thread 0x7ffefdffb000 (LWP 551386)]
[New Thread 0x7ffefd7fa000 (LWP 551387)]
[New Thread 0x7ffefcff9000 (LWP 551388)]
[New Thread 0x7ffefc7f8000 (LWP 551389)]
[New Thread 0x7ffefbff7000 (LWP 551390)]
[New Thread 0x7ffefb7f6000 (LWP 551391)]
[New Thread 0x7ffefaff5000 (LWP 551392)]
[New Thread 0x7ffefa7f4000 (LWP 551393)]
[New Thread 0x7ffef9ff3000 (LWP 551394)]
[New Thread 0x7ffef97f2000 (LWP 551395)]
[New Thread 0x7ffef8ff1000 (LWP 551396)]
[New Thread 0x7ffef87f0000 (LWP 551397)]
[New Thread 0x7ffef7fef000 (LWP 551398)]
[New Thread 0x7ffef77ee000 (LWP 551399)]
[New Thread 0x7ffef6fed000 (LWP 551400)]
[New Thread 0x7ffef67ec000 (LWP 551401)]
[New Thread 0x7ffef5feb000 (LWP 551402)]
[New Thread 0x7ffef57ea000 (LWP 551403)]
[New Thread 0x7ffef4fe9000 (LWP 551404)]
[New Thread 0x7ffef47e8000 (LWP 551405)]
[New Thread 0x7ffef3fe7000 (LWP 551406)]
[New Thread 0x7ffef37e6000 (LWP 551407)]
[New Thread 0x7ffeeefe5000 (LWP 551408)]
[New Thread 0x7fff945fa000 (LWP 551471)]
[New Thread 0x7fff547fc000 (LWP 551473)]
[New Thread 0x7fff5c7cb000 (LWP 551472)]
[New Thread 0x7fff245b1000 (LWP 551475)]
[New Thread 0x7fff087f8000 (LWP 551474)]
[New Thread 0x7ffeee7e4000 (LWP 551476)]
[New Thread 0x7ffeee3e3000 (LWP 551477)]
[New Thread 0x7ffeed7e0000 (LWP 551480)]
[New Thread 0x7ffeed3df000 (LWP 551481)]
[New Thread 0x7ffeedbe1000 (LWP 551479)]
[New Thread 0x7ffeedfe2000 (LWP 551478)]
[New Thread 0x7ffeecfde000 (LWP 551482)]
[New Thread 0x7ffeecbdd000 (LWP 551483)]
[New Thread 0x7ffed27f9000 (LWP 551488)]
[New Thread 0x7ffed3fff000 (LWP 551487)]
[New Thread 0x7ffed3bfe000 (LWP 551489)]
[New Thread 0x7ffed33fc000 (LWP 551486)]
[New Thread 0x7ffeec7dc000 (LWP 551484)]
[New Thread 0x7ffed2ffb000 (LWP 551491)]
[New Thread 0x7ffed2bfa000 (LWP 551490)]
[New Thread 0x7ffed37fd000 (LWP 551485)]
[New Thread 0x7ffed23f8000 (LWP 551492)]
[New Thread 0x7ffed13f4000 (LWP 551494)]
[New Thread 0x7ffed0bf2000 (LWP 551496)]
[New Thread 0x7ffed1ff7000 (LWP 551500)]
[New Thread 0x7ffe8ffff000 (LWP 551499)]
[New Thread 0x7ffed0ff3000 (LWP 551495)]
[New Thread 0x7ffed1bf6000 (LWP 551498)]
[New Thread 0x7ffed17f5000 (LWP 551493)]
[New Thread 0x7ffed07f1000 (LWP 551497)]
[New Thread 0x7ffe8fbfe000 (LWP 551501)]
[New Thread 0x7ffe8e7fd000 (LWP 551530)]
[New Thread 0x7ffe8e3fc000 (LWP 551531)]
[New Thread 0x7ffe8dffb000 (LWP 551633)]
[New Thread 0x7ffe8dbfa000 (LWP 551634)]
[New Thread 0x7ffe8d7f9000 (LWP 551803)]
[New Thread 0x7ffe8d3f8000 (LWP 551801)]
[New Thread 0x7ffe8cff7000 (LWP 551802)]
[New Thread 0x7ffe8cbf6000 (LWP 551804)]
[New Thread 0x7ffe6c9b6000 (LWP 551805)]
[New Thread 0x7ffe8c7f5000 (LWP 551806)]
[New Thread 0x7ffe377fd000 (LWP 551816)]
[New Thread 0x7ffe6c5b5000 (LWP 551818)]
[New Thread 0x7ffe37fff000 (LWP 551819)]
[New Thread 0x7ffe37bfe000 (LWP 551817)]
[New Thread 0x7ffe367f9000 (LWP 551820)]
[New Thread 0x7ffe373fc000 (LWP 551822)]
[New Thread 0x7ffe36ffb000 (LWP 551821)]
[New Thread 0x7ffe36bfa000 (LWP 551823)]
[New Thread 0x7ffe363f8000 (LWP 552317)]
[New Thread 0x7ffe353f4000 (LWP 552320)]
[New Thread 0x7ffe34ff3000 (LWP 552318)]
[New Thread 0x7ffe34bf2000 (LWP 552322)]
[New Thread 0x7ffe357f5000 (LWP 552321)]
[New Thread 0x7ffe35bf6000 (LWP 552323)]
[New Thread 0x7ffe35ff7000 (LWP 552319)]
[New Thread 0x7ffdeeffb000 (LWP 552326)]
[New Thread 0x7ffe347f1000 (LWP 552327)]
[New Thread 0x7ffdef7fd000 (LWP 552328)]
[New Thread 0x7ffdefbfe000 (LWP 552325)]
[New Thread 0x7ffdeffff000 (LWP 552329)]
[New Thread 0x7ffdef3fc000 (LWP 552324)]

Thread 1 "multi_cam_node" received signal SIGINT, Interrupt.
0x00007fffd294423f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=0x7fffffffcb40, rem=0x7fffffffcb40) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
78	../sysdeps/unix/sysv/linux/clock_nanosleep.c: No such file or directory.
#0  0x00007fffd294423f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=0x7fffffffcb40, rem=0x7fffffffcb40) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
#1  0x00007fffd2949ec7 in __GI___nanosleep (requested_time=<optimized out>, remaining=<optimized out>) at nanosleep.c:27
#2  0x0000555555564cef in main ()

Thread 118 (Thread 0x7ffdef3fc000 (LWP 552324) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 117 (Thread 0x7ffdeffff000 (LWP 552329) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 116 (Thread 0x7ffdefbfe000 (LWP 552325) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 115 (Thread 0x7ffdef7fd000 (LWP 552328) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
